timestamp,temperature,pressure
1713260000,65.2,1.01
1713260002,66.1,1.03
1713260004,67.0,1.02
1713260006,66.5,1.04
1713260008,68.3,1.051776342782.0942106,62.79,1.79
1776342784.100593,78.78,1.35
1776342786.1053476,78.6,1.88
1776342788.107267,62.46,1.84
1776342790.1090515,69.38,1.95
1776342792.1127396,77.44,1.93
1776342794.1408138,75.92,1.88
1776342796.1437604,77.7,1.76
1776342798.146801,78.27,1.76
1776342800.1495776,70.75,1.67
1776342802.151008,70.01,1.66
1776342804.1566799,74.34,1.38
1776342806.174022,63.25,1.78
1776342808.1759725,77.73,1.08
1776342810.1807268,60.16,1.52
1776342812.1870723,73.72,1.66
1776342814.188281,60.53,1.4
1776342816.190819,68.45,1.95
1776342818.1922479,79.98,1.54
1776342820.1949675,60.29,1.6
1776342822.1980286,67.39,1.24
1776342824.2000806,78.7,1.29
1776342826.201701,73.32,1.36
1776342828.2038052,63.43,1.68
1776342830.206065,77.25,1.01
1776342832.207926,71.01,1.22
1776342834.2092361,61.94,1.63
1776342836.211081,76.59,1.5
1776342838.212746,63.14,1.49
1776342840.2144935,60.33,1.48
1776342842.2110512,68.92,1.19
1776342844.2123063,77.89,1.88
1776342846.2143145,67.45,1.26
1776342848.2200258,71.7,1.66
1776342850.2228303,60.72,1.54
1776342852.2251756,63.54,1.59
1776342854.2266862,66.66,1.6
1776342856.232398,68.54,1.33
1776342858.234648,61.69,1.88
1776342860.236795,72.81,1.0
1776342862.238822,69.68,1.87
1776342864.240251,66.81,1.43
1776342866.2427397,66.41,1.71
1776342868.2444997,76.92,1.99
1776342870.2460482,77.3,1.2
1776342872.2468507,78.85,1.58
1776342874.2485483,60.3,1.04
1776342876.251457,67.3,1.68
1776342878.2530215,76.18,1.6
1776342880.2550993,79.0,1.19
1776342882.256814,77.78,1.55
1776342884.258315,60.65,1.92
1776342886.2607388,76.91,1.09
1776342888.2626479,63.92,1.42
1776342890.2643206,68.57,1.22
1776342892.2663324,64.41,1.46
1776342894.268924,68.3,1.83
1776342896.2706943,69.9,1.53
1776342898.2725146,79.05,1.19
1776342900.274369,60.4,1.61
1776342902.2749765,62.92,1.74
1776342904.2765102,69.51,1.8
1776342906.2784126,61.48,1.3
1776342908.2801878,64.03,1.55
1776342910.2822006,69.1,1.09
1776342912.2840273,67.89,1.86
1776342914.285337,71.13,1.15
1776342916.2913954,66.5,1.28
1776342918.2972388,75.49,1.35
1776342920.2993376,66.53,1.23
1776342922.3012228,70.21,1.26
1776342924.3031743,68.87,1.22
1776342926.305068,60.82,1.8
1776342928.3066473,67.41,1.33
1776342930.30816,75.57,1.35
1776342932.3091488,72.61,1.28
1776342934.3108094,76.13,1.24
1776342936.3129213,61.04,1.47
1776342938.3146055,77.13,1.08
1776342940.3163435,64.7,1.03
1776342942.3192048,63.4,1.23
1776342944.3210049,78.12,1.32
1776342946.3223767,64.13,1.55
1776342948.3268273,67.37,1.8
1776342950.3290715,73.54,1.98
1776342952.3306708,75.76,1.18
1776342954.3320239,64.86,1.85
1776342956.3343875,60.9,1.16
1776342958.3368595,69.76,1.22
1776342960.3394368,72.56,1.66
1776342962.3408568,76.79,1.75
1776342964.3424182,68.3,1.68
1776342966.3441448,61.86,1.84
1776342968.3454807,79.21,1.08
1776342970.3473523,74.33,1.42
1776342972.3492572,62.64,1.08
1776342974.3507879,79.38,1.41
1776342976.3530278,75.89,1.88
1776342978.3550923,65.11,2.0
1776342980.3564556,71.09,1.83
1776342982.358401,71.28,2.0
1776342984.3600643,74.79,1.08
1776342986.3621466,70.05,1.05
1776342988.3634884,77.14,1.54
1776342990.365436,75.92,1.18
1776342992.3666368,64.13,1.79
1776342994.3683057,62.7,1.63
1776342996.370386,69.44,1.26
1776342998.3718376,63.25,1.0
1776343000.3736522,61.67,1.51
1776343002.3754644,76.97,1.34
1776343004.3770013,64.22,1.5
1776343006.3787894,70.84,1.23
1776343008.380363,78.46,1.02
1776343010.381956,78.03,1.73
1776343012.383921,75.74,1.17
1776343014.385481,68.79,1.28
1776343016.3873205,61.95,1.13
1776343018.389404,60.25,1.79
1776343020.3922243,66.59,1.42
1776343022.3937101,61.91,1.99
1776343024.3951263,72.5,1.75
1776343026.3970542,75.61,1.15
